.
├── forcing
│   ├── hrrr
│   │   ├── analysis
│   │   │   ├── 20240314
│   │   │   ├── 20240315
│   │   │   ├── 20240316
│   │   │   ├── 20240317
│   │   │   ├── 20240318
│   │   │   ├── 20240319
│   │   │   ├── 20240320
│   │   │   ├── 20240321
│   │   │   ├── 20240322
│   │   │   ├── 20240323
│   │   │   ├── 20240324
│   │   │   ├── 20240325
│   │   │   ├── 20240326
│   │   │   ├── 20240327
│   │   │   ├── 20240328
│   │   │   ├── 20240329
│   │   │   ├── 20240330
│   │   │   ├── 20240331
│   │   │   ├── 20240405
│   │   │   ├── 20240406
│   │   │   ├── 20240407
│   │   │   ├── 20240408
│   │   │   ├── 20240409
│   │   │   ├── 20240410
│   │   │   ├── 20240411
│   │   │   ├── 20240412
│   │   │   ├── 20240413
│   │   │   ├── 20240414
│   │   │   ├── 20240415
│   │   │   ├── 20240416
│   │   │   ├── 20240417
│   │   │   ├── 20240418
│   │   │   ├── 20240419
│   │   │   ├── 20240420
│   │   │   ├── 20240421
│   │   │   ├── 20240422
│   │   │   ├── 20240423
│   │   │   ├── 20240424
│   │   │   ├── 20240425
│   │   │   ├── 20240426
│   │   │   ├── 20240427
│   │   │   ├── 20240428
│   │   │   ├── 20240429
│   │   │   ├── 20240430
│   │   │   ├── 20240501
│   │   │   ├── 20240502
│   │   │   ├── 20240503
│   │   │   └── 20240504
│   │   └── forecast
│   ├── livneh
│   │   ├── 1915-2011
│   │   ├── 1950-2013
│   │   └── stat
│   ├── log
│   ├── nldas2
│   │   └── NLDAS_FORA0125_H.002
│   │       ├── 1979
│   │       ├── 1980
│   │       ├── 1981
│   │       ├── 1982
│   │       ├── 1983
│   │       ├── 1984
│   │       ├── 1985
│   │       ├── 1986
│   │       ├── 1987
│   │       ├── 1988
│   │       ├── 1989
│   │       ├── 1990
│   │       ├── 1991
│   │       ├── 1992
│   │       ├── 1993
│   │       ├── 1994
│   │       ├── 1995
│   │       ├── 1996
│   │       ├── 1997
│   │       ├── 1998
│   │       ├── 1999
│   │       ├── 2000
│   │       ├── 2001
│   │       ├── 2002
│   │       ├── 2003
│   │       ├── 2004
│   │       ├── 2005
│   │       ├── 2006
│   │       ├── 2007
│   │       ├── 2008
│   │       ├── 2009
│   │       ├── 2010
│   │       ├── 2011
│   │       ├── 2012
│   │       ├── 2013
│   │       ├── 2014
│   │       ├── 2015
│   │       ├── 2016
│   │       ├── 2017
│   │       ├── 2018
│   │       ├── 2019
│   │       ├── 2020
│   │       ├── 2021
│   │       ├── 2022
│   │       ├── 2023
│   │       └── 2024
│   │           ├── 001
│   │           ├── 002
│   │           ├── 003
│   │           ├── 004
│   │           ├── 005
│   │           ├── 006
│   │           ├── 007
│   │           ├── 008
│   │           ├── 009
│   │           ├── 010
│   │           ├── 011
│   │           ├── 012
│   │           ├── 013
│   │           ├── 014
│   │           ├── 015
│   │           ├── 016
│   │           ├── 017
│   │           ├── 018
│   │           ├── 019
│   │           ├── 020
│   │           ├── 021
│   │           ├── 022
│   │           ├── 023
│   │           ├── 024
│   │           ├── 025
│   │           ├── 026
│   │           ├── 027
│   │           ├── 028
│   │           ├── 029
│   │           ├── 030
│   │           ├── 031
│   │           ├── 032
│   │           ├── 033
│   │           ├── 034
│   │           ├── 035
│   │           ├── 036
│   │           ├── 037
│   │           ├── 038
│   │           ├── 039
│   │           ├── 040
│   │           ├── 041
│   │           ├── 042
│   │           ├── 043
│   │           ├── 044
│   │           ├── 045
│   │           ├── 046
│   │           ├── 047
│   │           ├── 048
│   │           ├── 049
│   │           ├── 050
│   │           ├── 051
│   │           ├── 052
│   │           ├── 053
│   │           ├── 054
│   │           ├── 055
│   │           ├── 056
│   │           ├── 057
│   │           ├── 058
│   │           ├── 059
│   │           ├── 060
│   │           ├── 061
│   │           ├── 062
│   │           ├── 063
│   │           ├── 064
│   │           ├── 065
│   │           ├── 066
│   │           ├── 067
│   │           ├── 068
│   │           ├── 069
│   │           ├── 070
│   │           ├── 071
│   │           ├── 072
│   │           ├── 073
│   │           ├── 074
│   │           ├── 075
│   │           ├── 076
│   │           ├── 077
│   │           ├── 078
│   │           ├── 079
│   │           ├── 080
│   │           ├── 081
│   │           ├── 082
│   │           ├── 083
│   │           ├── 084
│   │           ├── 085
│   │           ├── 086
│   │           ├── 087
│   │           ├── 088
│   │           ├── 089
│   │           ├── 090
│   │           ├── 091
│   │           ├── 092
│   │           ├── 093
│   │           ├── 094
│   │           ├── 095
│   │           ├── 096
│   │           ├── 097
│   │           ├── 098
│   │           ├── 099
│   │           ├── 100
│   │           ├── 101
│   │           ├── 102
│   │           ├── 103
│   │           ├── 104
│   │           ├── 105
│   │           ├── 106
│   │           ├── 107
│   │           ├── 108
│   │           ├── 109
│   │           ├── 110
│   │           ├── 111
│   │           ├── 112
│   │           ├── 113
│   │           ├── 114
│   │           ├── 115
│   │           ├── 116
│   │           ├── 117
│   │           ├── 118
│   │           ├── 119
│   │           ├── 120
│   │           └── 121
│   ├── nwm
│   │   ├── 0.01deg
│   │   │   ├── 2020
│   │   │   │   └── 202002
│   │   │   ├── 2023
│   │   │   │   ├── 202307
│   │   │   │   ├── 202308
│   │   │   │   ├── 202309
│   │   │   │   ├── 202310
│   │   │   │   ├── 202311
│   │   │   │   └── 202312
│   │   │   └── 2024
│   │   │       ├── 202401
│   │   │       ├── 202402
│   │   │       ├── 202403
│   │   │       ├── 202404
│   │   │       └── 202405
│   │   ├── 1km
│   │   │   ├── basins24
│   │   │   │   ├── nrt
│   │   │   │   │   ├── 2023
│   │   │   │   │   └── 2024
│   │   │   │   └── retro
│   │   │   │       ├── 1979
│   │   │   │       ├── 1980
│   │   │   │       ├── 1981
│   │   │   │       ├── 1982
│   │   │   │       ├── 1983
│   │   │   │       ├── 1984
│   │   │   │       ├── 1985
│   │   │   │       ├── 1986
│   │   │   │       ├── 1987
│   │   │   │       ├── 1988
│   │   │   │       ├── 1989
│   │   │   │       ├── 1990
│   │   │   │       ├── 1991
│   │   │   │       ├── 1992
│   │   │   │       ├── 1993
│   │   │   │       ├── 1994
│   │   │   │       ├── 1995
│   │   │   │       ├── 1996
│   │   │   │       ├── 1997
│   │   │   │       ├── 1998
│   │   │   │       ├── 1999
│   │   │   │       ├── 2000
│   │   │   │       ├── 2001
│   │   │   │       ├── 2002
│   │   │   │       ├── 2003
│   │   │   │       ├── 2004
│   │   │   │       ├── 2005
│   │   │   │       ├── 2006
│   │   │   │       ├── 2007
│   │   │   │       ├── 2008
│   │   │   │       ├── 2009
│   │   │   │       ├── 2010
│   │   │   │       ├── 2011
│   │   │   │       ├── 2012
│   │   │   │       ├── 2013
│   │   │   │       ├── 2014
│   │   │   │       ├── 2015
│   │   │   │       ├── 2016
│   │   │   │       ├── 2017
│   │   │   │       ├── 2018
│   │   │   │       ├── 2019
│   │   │   │       ├── 2020
│   │   │   │       ├── 2021
│   │   │   │       ├── 2022
│   │   │   │       ├── 2023
│   │   │   │       └── 2024
│   │   │   ├── cbrfc
│   │   │   │   ├── nrt
│   │   │   │   │   ├── 2023
│   │   │   │   │   └── 2024
│   │   │   │   └── retro
│   │   │   │       ├── 1979
│   │   │   │       ├── 1980
│   │   │   │       ├── 1981
│   │   │   │       ├── 1982
│   │   │   │       ├── 1983
│   │   │   │       ├── 1984
│   │   │   │       ├── 1985
│   │   │   │       ├── 1986
│   │   │   │       ├── 1987
│   │   │   │       ├── 1988
│   │   │   │       ├── 1989
│   │   │   │       ├── 1990
│   │   │   │       ├── 1991
│   │   │   │       ├── 1992
│   │   │   │       ├── 1993
│   │   │   │       ├── 1994
│   │   │   │       ├── 1995
│   │   │   │       ├── 1996
│   │   │   │       ├── 1997
│   │   │   │       ├── 1998
│   │   │   │       ├── 1999
│   │   │   │       ├── 2000
│   │   │   │       ├── 2001
│   │   │   │       ├── 2002
│   │   │   │       ├── 2003
│   │   │   │       ├── 2004
│   │   │   │       ├── 2005
│   │   │   │       ├── 2006
│   │   │   │       ├── 2007
│   │   │   │       ├── 2008
│   │   │   │       ├── 2009
│   │   │   │       ├── 2010
│   │   │   │       ├── 2011
│   │   │   │       ├── 2012
│   │   │   │       ├── 2013
│   │   │   │       ├── 2014
│   │   │   │       ├── 2015
│   │   │   │       ├── 2016
│   │   │   │       ├── 2017
│   │   │   │       ├── 2018
│   │   │   │       ├── 2019
│   │   │   │       ├── 2020
│   │   │   │       ├── 2021
│   │   │   │       ├── 2022
│   │   │   │       ├── 2023
│   │   │   │       └── 2024
│   │   │   ├── cnrfc
│   │   │   │   ├── nrt
│   │   │   │   │   ├── 2023
│   │   │   │   │   └── 2024
│   │   │   │   └── retro
│   │   │   │       ├── 1979
│   │   │   │       ├── 1980
│   │   │   │       ├── 1981
│   │   │   │       ├── 1982
│   │   │   │       ├── 1983
│   │   │   │       ├── 1984
│   │   │   │       ├── 1985
│   │   │   │       ├── 1986
│   │   │   │       ├── 1987
│   │   │   │       ├── 1988
│   │   │   │       ├── 1989
│   │   │   │       ├── 1990
│   │   │   │       ├── 1991
│   │   │   │       ├── 1992
│   │   │   │       ├── 1993
│   │   │   │       ├── 1994
│   │   │   │       ├── 1995
│   │   │   │       ├── 1996
│   │   │   │       ├── 1997
│   │   │   │       ├── 1998
│   │   │   │       ├── 1999
│   │   │   │       ├── 2000
│   │   │   │       ├── 2001
│   │   │   │       ├── 2002
│   │   │   │       ├── 2003
│   │   │   │       ├── 2004
│   │   │   │       ├── 2005
│   │   │   │       ├── 2006
│   │   │   │       ├── 2007
│   │   │   │       ├── 2008
│   │   │   │       ├── 2009
│   │   │   │       ├── 2010
│   │   │   │       ├── 2011
│   │   │   │       ├── 2012
│   │   │   │       ├── 2013
│   │   │   │       ├── 2014
│   │   │   │       ├── 2015
│   │   │   │       ├── 2016
│   │   │   │       ├── 2017
│   │   │   │       ├── 2018
│   │   │   │       ├── 2019
│   │   │   │       ├── 2020
│   │   │   │       ├── 2021
│   │   │   │       ├── 2022
│   │   │   │       ├── 2023
│   │   │   │       └── 2024
│   │   │   ├── conus
│   │   │   │   ├── nrt
│   │   │   │   │   ├── 2023
│   │   │   │   │   └── 2024
│   │   │   │   └── retro -> /expanse/lustre/scratch/mpan/temp_project/conus/retro
│   │   │   └── conus_scratch -> /expanse/lustre/scratch/mpan/temp_project/conus
│   │   └── domain
│   │       └── pfconus2
│   ├── prism
│   │   ├── 30yr_normal
│   │   │   ├── nc
│   │   │   └── zip
│   │   ├── early
│   │   │   ├── nc
│   │   │   └── zip
│   │   ├── historical
│   │   │   ├── nc
│   │   │   └── zip
│   │   ├── provisional
│   │   │   ├── bil
│   │   │   ├── nc
│   │   │   └── zip
│   │   └── recent
│   │       ├── 0.04deg
│   │       ├── nc
│   │       ├── stat
│   │       │   ├── csv
│   │       │   └── dat
│   │       └── zip
│   ├── stage4
│   │   ├── archive
│   │   │   ├── 2002
│   │   │   ├── 2003
│   │   │   ├── 2004
│   │   │   ├── 2005
│   │   │   ├── 2006
│   │   │   ├── 2007
│   │   │   ├── 2008
│   │   │   ├── 2009
│   │   │   ├── 2010
│   │   │   ├── 2011
│   │   │   ├── 2012
│   │   │   ├── 2013
│   │   │   ├── 2014
│   │   │   ├── 2015
│   │   │   ├── 2016
│   │   │   ├── 2017
│   │   │   ├── 2018
│   │   │   ├── 2019
│   │   │   ├── 2020
│   │   │   ├── 2021
│   │   │   ├── 2022
│   │   │   ├── 2023
│   │   │   ├── 2024
│   │   │   ├── grb1
│   │   │   └── grb2
│   │   ├── filled_with_nldas2
│   │   │   ├── 1979
│   │   │   ├── 1980
│   │   │   ├── 1981
│   │   │   ├── 1982
│   │   │   ├── 1983
│   │   │   ├── 1984
│   │   │   ├── 1985
│   │   │   ├── 1986
│   │   │   ├── 1987
│   │   │   ├── 1988
│   │   │   ├── 1989
│   │   │   ├── 1990
│   │   │   ├── 1991
│   │   │   ├── 1992
│   │   │   ├── 1993
│   │   │   ├── 1994
│   │   │   ├── 1995
│   │   │   ├── 1996
│   │   │   ├── 1997
│   │   │   ├── 1998
│   │   │   ├── 1999
│   │   │   ├── 2000
│   │   │   ├── 2001
│   │   │   ├── 2002
│   │   │   ├── 2003
│   │   │   ├── 2004
│   │   │   ├── 2005
│   │   │   ├── 2006
│   │   │   ├── 2007
│   │   │   ├── 2008
│   │   │   ├── 2009
│   │   │   ├── 2010
│   │   │   ├── 2011
│   │   │   ├── 2012
│   │   │   ├── 2013
│   │   │   ├── 2014
│   │   │   ├── 2015
│   │   │   ├── 2016
│   │   │   ├── 2017
│   │   │   ├── 2018
│   │   │   ├── 2019
│   │   │   ├── 2020
│   │   │   ├── 2021
│   │   │   ├── 2022
│   │   │   ├── 2023
│   │   │   └── 2024
│   │   └── realtime
│   │       ├── pcpanl.20221001
│   │       ├── pcpanl.20221002
│   │       ├── pcpanl.20221003
│   │       ├── pcpanl.20221004
│   │       ├── pcpanl.20221005
│   │       ├── pcpanl.20221006
│   │       ├── pcpanl.20221007
│   │       ├── pcpanl.20221008
│   │       ├── pcpanl.20221009
│   │       ├── pcpanl.20221010
│   │       ├── pcpanl.20221011
│   │       ├── pcpanl.20221012
│   │       ├── pcpanl.20221013
│   │       ├── pcpanl.20221014
│   │       ├── pcpanl.20221015
│   │       ├── pcpanl.20221016
│   │       ├── pcpanl.20221017
│   │       ├── pcpanl.20221018
│   │       ├── pcpanl.20221019
│   │       ├── pcpanl.20221020
│   │       ├── pcpanl.20221021
│   │       ├── pcpanl.20221022
│   │       ├── pcpanl.20221023
│   │       ├── pcpanl.20221024
│   │       ├── pcpanl.20221025
│   │       ├── pcpanl.20221026
│   │       ├── pcpanl.20221027
│   │       ├── pcpanl.20221028
│   │       ├── pcpanl.20221029
│   │       ├── pcpanl.20221030
│   │       ├── pcpanl.20221031
│   │       ├── pcpanl.20221101
│   │       ├── pcpanl.20221102
│   │       ├── pcpanl.20221103
│   │       ├── pcpanl.20221104
│   │       ├── pcpanl.20221105
│   │       ├── pcpanl.20221106
│   │       ├── pcpanl.20221107
│   │       ├── pcpanl.20221108
│   │       ├── pcpanl.20221109
│   │       ├── pcpanl.20221110
│   │       ├── pcpanl.20221111
│   │       ├── pcpanl.20221112
│   │       ├── pcpanl.20221113
│   │       ├── pcpanl.20221114
│   │       ├── pcpanl.20221115
│   │       ├── pcpanl.20221116
│   │       ├── pcpanl.20221117
│   │       ├── pcpanl.20221118
│   │       ├── pcpanl.20221119
│   │       ├── pcpanl.20221120
│   │       ├── pcpanl.20221121
│   │       ├── pcpanl.20221122
│   │       ├── pcpanl.20221123
│   │       ├── pcpanl.20221124
│   │       ├── pcpanl.20221125
│   │       ├── pcpanl.20221126
│   │       ├── pcpanl.20221127
│   │       ├── pcpanl.20221128
│   │       ├── pcpanl.20221129
│   │       ├── pcpanl.20221130
│   │       ├── pcpanl.20221201
│   │       ├── pcpanl.20221202
│   │       ├── pcpanl.20221203
│   │       ├── pcpanl.20221204
│   │       ├── pcpanl.20221205
│   │       ├── pcpanl.20221206
│   │       ├── pcpanl.20221207
│   │       ├── pcpanl.20221208
│   │       ├── pcpanl.20221209
│   │       ├── pcpanl.20221210
│   │       ├── pcpanl.20221211
│   │       ├── pcpanl.20221212
│   │       ├── pcpanl.20221213
│   │       ├── pcpanl.20221214
│   │       ├── pcpanl.20221215
│   │       ├── pcpanl.20221216
│   │       ├── pcpanl.20221217
│   │       ├── pcpanl.20221218
│   │       ├── pcpanl.20221219
│   │       ├── pcpanl.20221220
│   │       ├── pcpanl.20221221
│   │       ├── pcpanl.20221222
│   │       ├── pcpanl.20221223
│   │       ├── pcpanl.20221224
│   │       ├── pcpanl.20221225
│   │       ├── pcpanl.20221226
│   │       ├── pcpanl.20221227
│   │       ├── pcpanl.20221228
│   │       ├── pcpanl.20221229
│   │       ├── pcpanl.20221230
│   │       ├── pcpanl.20221231
│   │       ├── pcpanl.20230101
│   │       ├── pcpanl.20230102
│   │       ├── pcpanl.20230103
│   │       ├── pcpanl.20230104
│   │       ├── pcpanl.20230105
│   │       ├── pcpanl.20230106
│   │       ├── pcpanl.20230107
│   │       ├── pcpanl.20230108
│   │       ├── pcpanl.20230109
│   │       ├── pcpanl.20230110
│   │       ├── pcpanl.20230111
│   │       ├── pcpanl.20230112
│   │       ├── pcpanl.20230113
│   │       ├── pcpanl.20230114
│   │       ├── pcpanl.20230115
│   │       ├── pcpanl.20230116
│   │       ├── pcpanl.20230117
│   │       ├── pcpanl.20230118
│   │       ├── pcpanl.20230119
│   │       ├── pcpanl.20230120
│   │       ├── pcpanl.20230121
│   │       ├── pcpanl.20230122
│   │       ├── pcpanl.20230123
│   │       ├── pcpanl.20230124
│   │       ├── pcpanl.20230125
│   │       ├── pcpanl.20230126
│   │       ├── pcpanl.20230127
│   │       ├── pcpanl.20230128
│   │       ├── pcpanl.20230129
│   │       ├── pcpanl.20230130
│   │       ├── pcpanl.20230131
│   │       ├── pcpanl.20230201
│   │       ├── pcpanl.20230202
│   │       ├── pcpanl.20230203
│   │       ├── pcpanl.20230204
│   │       ├── pcpanl.20230205
│   │       ├── pcpanl.20230206
│   │       ├── pcpanl.20230207
│   │       ├── pcpanl.20230208
│   │       ├── pcpanl.20230209
│   │       ├── pcpanl.20230210
│   │       ├── pcpanl.20230211
│   │       ├── pcpanl.20230212
│   │       ├── pcpanl.20230213
│   │       ├── pcpanl.20230214
│   │       ├── pcpanl.20230215
│   │       ├── pcpanl.20230216
│   │       ├── pcpanl.20230217
│   │       ├── pcpanl.20230218
│   │       ├── pcpanl.20230219
│   │       ├── pcpanl.20230220
│   │       ├── pcpanl.20230221
│   │       ├── pcpanl.20230222
│   │       ├── pcpanl.20230223
│   │       ├── pcpanl.20230224
│   │       ├── pcpanl.20230225
│   │       ├── pcpanl.20230226
│   │       ├── pcpanl.20230227
│   │       ├── pcpanl.20230228
│   │       ├── pcpanl.20230301
│   │       ├── pcpanl.20230302
│   │       ├── pcpanl.20230303
│   │       ├── pcpanl.20230304
│   │       ├── pcpanl.20230305
│   │       ├── pcpanl.20230306
│   │       ├── pcpanl.20230307
│   │       ├── pcpanl.20230308
│   │       ├── pcpanl.20230309
│   │       ├── pcpanl.20230310
│   │       ├── pcpanl.20230311
│   │       ├── pcpanl.20230312
│   │       ├── pcpanl.20230313
│   │       ├── pcpanl.20230314
│   │       ├── pcpanl.20230315
│   │       ├── pcpanl.20230316
│   │       ├── pcpanl.20230317
│   │       ├── pcpanl.20230318
│   │       ├── pcpanl.20230319
│   │       ├── pcpanl.20230320
│   │       ├── pcpanl.20230321
│   │       ├── pcpanl.20230322
│   │       ├── pcpanl.20230323
│   │       ├── pcpanl.20230324
│   │       ├── pcpanl.20230325
│   │       ├── pcpanl.20230326
│   │       ├── pcpanl.20230327
│   │       ├── pcpanl.20230328
│   │       ├── pcpanl.20230329
│   │       ├── pcpanl.20230330
│   │       ├── pcpanl.20230331
│   │       ├── pcpanl.20230401
│   │       ├── pcpanl.20230402
│   │       ├── pcpanl.20230403
│   │       ├── pcpanl.20230404
│   │       ├── pcpanl.20230405
│   │       ├── pcpanl.20230406
│   │       ├── pcpanl.20230407
│   │       ├── pcpanl.20230408
│   │       ├── pcpanl.20230409
│   │       ├── pcpanl.20230410
│   │       ├── pcpanl.20230411
│   │       ├── pcpanl.20230412
│   │       ├── pcpanl.20230413
│   │       ├── pcpanl.20230414
│   │       ├── pcpanl.20230415
│   │       ├── pcpanl.20230416
│   │       ├── pcpanl.20230417
│   │       ├── pcpanl.20230418
│   │       ├── pcpanl.20230419
│   │       ├── pcpanl.20230420
│   │       ├── pcpanl.20230421
│   │       ├── pcpanl.20230422
│   │       ├── pcpanl.20230423
│   │       ├── pcpanl.20230424
│   │       ├── pcpanl.20230425
│   │       ├── pcpanl.20230426
│   │       ├── pcpanl.20230427
│   │       ├── pcpanl.20230428
│   │       ├── pcpanl.20230429
│   │       ├── pcpanl.20230430
│   │       ├── pcpanl.20230501
│   │       ├── pcpanl.20230502
│   │       ├── pcpanl.20230503
│   │       ├── pcpanl.20230504
│   │       ├── pcpanl.20230505
│   │       ├── pcpanl.20230506
│   │       ├── pcpanl.20230507
│   │       ├── pcpanl.20230508
│   │       ├── pcpanl.20230509
│   │       ├── pcpanl.20230510
│   │       ├── pcpanl.20230511
│   │       ├── pcpanl.20230512
│   │       ├── pcpanl.20230513
│   │       ├── pcpanl.20230514
│   │       ├── pcpanl.20230515
│   │       ├── pcpanl.20230516
│   │       ├── pcpanl.20230517
│   │       ├── pcpanl.20230518
│   │       ├── pcpanl.20230519
│   │       ├── pcpanl.20230520
│   │       ├── pcpanl.20230521
│   │       ├── pcpanl.20230522
│   │       ├── pcpanl.20230523
│   │       ├── pcpanl.20230524
│   │       ├── pcpanl.20230525
│   │       ├── pcpanl.20230526
│   │       ├── pcpanl.20230527
│   │       ├── pcpanl.20230528
│   │       ├── pcpanl.20230529
│   │       ├── pcpanl.20230530
│   │       ├── pcpanl.20230531
│   │       ├── pcpanl.20230601
│   │       ├── pcpanl.20230602
│   │       ├── pcpanl.20230603
│   │       ├── pcpanl.20230604
│   │       ├── pcpanl.20230605
│   │       ├── pcpanl.20230606
│   │       ├── pcpanl.20230607
│   │       ├── pcpanl.20230608
│   │       ├── pcpanl.20230609
│   │       ├── pcpanl.20230610
│   │       ├── pcpanl.20230611
│   │       ├── pcpanl.20230612
│   │       ├── pcpanl.20230613
│   │       ├── pcpanl.20230614
│   │       ├── pcpanl.20230615
│   │       ├── pcpanl.20230616
│   │       ├── pcpanl.20230617
│   │       ├── pcpanl.20230618
│   │       ├── pcpanl.20230619
│   │       ├── pcpanl.20230620
│   │       ├── pcpanl.20230621
│   │       ├── pcpanl.20230622
│   │       ├── pcpanl.20230623
│   │       ├── pcpanl.20230624
│   │       ├── pcpanl.20230625
│   │       ├── pcpanl.20230626
│   │       ├── pcpanl.20230627
│   │       ├── pcpanl.20230628
│   │       ├── pcpanl.20230629
│   │       ├── pcpanl.20230630
│   │       ├── pcpanl.20230701
│   │       ├── pcpanl.20230702
│   │       ├── pcpanl.20230703
│   │       ├── pcpanl.20230704
│   │       ├── pcpanl.20230705
│   │       ├── pcpanl.20230706
│   │       ├── pcpanl.20230707
│   │       ├── pcpanl.20230708
│   │       ├── pcpanl.20230709
│   │       ├── pcpanl.20230710
│   │       ├── pcpanl.20230711
│   │       ├── pcpanl.20230712
│   │       ├── pcpanl.20230713
│   │       ├── pcpanl.20230714
│   │       ├── pcpanl.20230715
│   │       ├── pcpanl.20230716
│   │       ├── pcpanl.20230717
│   │       ├── pcpanl.20230718
│   │       ├── pcpanl.20230719
│   │       ├── pcpanl.20230720
│   │       ├── pcpanl.20230721
│   │       ├── pcpanl.20230722
│   │       ├── pcpanl.20230723
│   │       ├── pcpanl.20230724
│   │       ├── pcpanl.20230725
│   │       ├── pcpanl.20230726
│   │       ├── pcpanl.20230727
│   │       ├── pcpanl.20230728
│   │       ├── pcpanl.20230729
│   │       ├── pcpanl.20230730
│   │       ├── pcpanl.20230731
│   │       ├── pcpanl.20230801
│   │       ├── pcpanl.20230802
│   │       ├── pcpanl.20230803
│   │       ├── pcpanl.20230804
│   │       ├── pcpanl.20230805
│   │       ├── pcpanl.20230806
│   │       ├── pcpanl.20230807
│   │       ├── pcpanl.20230808
│   │       ├── pcpanl.20230809
│   │       ├── pcpanl.20230810
│   │       ├── pcpanl.20230811
│   │       ├── pcpanl.20230812
│   │       ├── pcpanl.20230813
│   │       ├── pcpanl.20230814
│   │       ├── pcpanl.20230815
│   │       ├── pcpanl.20230816
│   │       ├── pcpanl.20230817
│   │       ├── pcpanl.20230818
│   │       ├── pcpanl.20230819
│   │       ├── pcpanl.20230820
│   │       ├── pcpanl.20230821
│   │       ├── pcpanl.20230822
│   │       ├── pcpanl.20230823
│   │       ├── pcpanl.20230824
│   │       ├── pcpanl.20230825
│   │       ├── pcpanl.20230826
│   │       ├── pcpanl.20230827
│   │       ├── pcpanl.20230828
│   │       ├── pcpanl.20230829
│   │       ├── pcpanl.20230830
│   │       ├── pcpanl.20230831
│   │       ├── pcpanl.20230901
│   │       ├── pcpanl.20230902
│   │       ├── pcpanl.20230903
│   │       ├── pcpanl.20230904
│   │       ├── pcpanl.20230905
│   │       ├── pcpanl.20230906
│   │       ├── pcpanl.20230907
│   │       ├── pcpanl.20230908
│   │       ├── pcpanl.20230909
│   │       ├── pcpanl.20230910
│   │       ├── pcpanl.20230911
│   │       ├── pcpanl.20230912
│   │       ├── pcpanl.20230913
│   │       ├── pcpanl.20230914
│   │       ├── pcpanl.20230915
│   │       ├── pcpanl.20230916
│   │       ├── pcpanl.20230917
│   │       ├── pcpanl.20230918
│   │       ├── pcpanl.20230919
│   │       ├── pcpanl.20230920
│   │       ├── pcpanl.20230921
│   │       ├── pcpanl.20230922
│   │       ├── pcpanl.20230923
│   │       ├── pcpanl.20230924
│   │       ├── pcpanl.20230925
│   │       ├── pcpanl.20230926
│   │       ├── pcpanl.20230927
│   │       ├── pcpanl.20230928
│   │       ├── pcpanl.20230929
│   │       ├── pcpanl.20230930
│   │       ├── pcpanl.20231001
│   │       ├── pcpanl.20231002
│   │       ├── pcpanl.20231003
│   │       ├── pcpanl.20231004
